timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777793485472837661,true,false,3,0,0,0,3,0,0.0,true,1777793485471568806
1777793485572851024,true,false,3,0,0,0,3,0,0.0,true,1777793485572564616
1777793485672843831,true,false,3,0,0,0,3,0,0.0,true,1777793485672567923
1777793485772846713,true,false,3,0,0,0,3,0,0.0,true,1777793485771649913
1777793485872773094,true,false,3,0,0,0,3,0,0.0,true,1777793485871569202
1777793485972845068,true,false,3,0,0,0,3,0,0.0,true,1777793485922571404
1777793486072853579,true,false,3,0,0,0,3,0,0.0,true,1777793486072926060
1777793486172852441,true,false,3,0,0,0,3,0,0.0,true,1777793486171689235
1777793486272846730,true,false,3,0,0,0,3,0,0.0,true,1777793486221599620
1777793486372862445,true,false,3,0,0,0,3,0,0.0,true,1777793486372588611
1777793486472850678,true,false,3,0,0,0,3,0,0.0,true,1777793486471964009
1777793486572865022,true,false,3,0,0,0,3,0,0.0,true,1777793486571730390
1777793486672853700,true,false,3,0,0,0,3,0,0.0,true,1777793486672584069
1777793486772862748,true,false,3,0,0,0,3,0,0.0,true,1777793486772231691
1777793486872883499,true,false,3,0,0,0,3,0,0.0,true,1777793486871586404
1777793486972858733,true,false,3,0,0,0,3,0,0.0,true,1777793486972590732
1777793487072885355,true,false,3,0,0,0,3,0,0.0,true,1777793487071587148
1777793487172890273,true,false,3,0,0,0,3,0,0.0,true,1777793487172273549
1777793487272863599,true,false,3,0,0,0,3,0,0.0,true,1777793487273034488
1777793487372783165,true,false,3,0,0,0,3,0,0.0,true,1777793487372794202
1777793487472870824,true,false,3,0,0,0,3,0,0.0,true,1777793487472545916
1777793487572846113,true,false,3,0,0,0,3,0,0.0,true,1777793487572297630
1777793487672866568,true,false,3,0,0,0,3,0,0.0,true,1777793487673131699
1777793487772818172,true,false,3,0,0,0,3,0,0.0,true,1777793487772830061
1777793487872875183,true,false,3,0,0,0,3,0,0.0,true,1777793487871628531
1777793487972879119,true,false,3,0,0,0,3,0,0.0,true,1777793487972601471
1777793488072871390,true,false,3,0,0,0,3,0,0.0,true,1777793488072603352
1777793488172873160,true,false,3,0,0,0,3,0,0.0,true,1777793488171872102
1777793488272794226,true,false,3,0,0,0,3,0,0.0,true,1777793488271650075
1777793488372837441,true,false,3,0,0,0,3,0,0.0,true,1777793488372605718
1777793488472882007,true,false,3,0,0,0,3,0,0.0,true,1777793488472136672
1777793488572893037,true,false,3,0,0,0,3,0,0.0,true,1777793488571888275
1777793488672887955,true,false,3,0,0,0,3,0,0.0,true,1777793488672665325
1777793488772896633,true,false,3,0,0,0,3,0,0.0,true,1777793488772610799
1777793488872905477,true,false,3,0,0,0,3,0,0.0,true,1777793488871610863
1777793488972794951,true,false,3,0,0,0,3,0,0.0,true,1777793488971633411
1777793489072907758,true,false,3,0,0,0,3,0,0.0,true,1777793489072609961
1777793489172910899,true,false,3,0,0,0,3,0,0.0,true,1777793489171614747
1777793489272894706,true,false,3,0,0,0,3,0,0.0,true,1777793489271627462
1777793489372910902,true,false,3,0,0,0,3,0,0.0,true,1777793489372630568
1777793489472897320,true,false,3,0,0,0,3,0,0.0,true,1777793489472618783
1777793489572896368,true,false,3,0,0,0,3,0,0.0,true,1777793489571624050
1777793489672909231,true,false,3,0,0,0,3,0,0.0,true,1777793489671622857
1777793489772914112,true,false,3,0,0,0,3,0,0.0,true,1777793489723154598
1777793489872770086,true,false,3,0,0,0,3,0,0.0,true,1777793489872785567
1777793489972844560,true,false,3,0,0,0,3,0,0.0,true,1777793489971624724
1777793490072909182,true,false,3,0,0,0,3,0,0.0,true,1777793490072625978
1777793490172928712,true,false,3,0,0,0,3,0,0.0,true,1777793490172627340
1777793490272919519,true,false,3,0,0,0,3,0,0.0,true,1777793490271809312
1777793490372918974,true,false,3,0,0,0,3,0,0.0,true,1777793490372628751
1777793490472918522,true,false,3,0,0,0,3,0,0.0,true,1777793490422632914
1777793490572928496,true,false,3,0,0,0,3,0,0.0,true,1777793490572088383
1777793490672804525,true,false,3,0,0,0,3,0,0.0,true,1777793490671861097
1777793490772924407,true,false,3,0,0,0,3,0,0.0,true,1777793490772649813
1777793490872929695,true,false,3,0,0,0,3,0,0.0,true,1777793490872635435
1777793490972964429,true,false,3,0,0,0,3,0,0.0,true,1777793490971639499
1777793491072926847,true,false,3,0,0,0,3,0,0.0,true,1777793491072635309
1777793491172925691,true,false,3,0,0,0,3,0,0.0,true,1777793491172650764
1777793491272938832,true,false,3,0,0,0,3,0,0.0,true,1777793491271659143
1777793491372788379,true,false,3,0,0,0,3,0,0.0,true,1777793491371682580
1777793491472947002,true,false,3,0,0,0,3,0,0.0,true,1777793491472648112
1777793491572937994,true,false,3,0,0,0,3,0,0.0,true,1777793491571708176
1777793491672964098,true,false,3,0,0,0,3,0,0.0,true,1777793491672648152
1777793491772947275,true,false,3,0,0,0,3,0,0.0,true,1777793491772643608
1777793491872968453,true,false,3,0,0,0,3,0,0.0,true,1777793491872665433
1777793491972957649,true,false,3,0,0,0,3,0,0.0,true,1777793491971713090
1777793492072945475,true,false,3,0,0,0,3,0,0.0,true,1777793492071660564
1777793492172946430,true,false,3,0,0,0,3,0,0.0,true,1777793492172674207
1777793492272943996,true,false,3,0,0,0,3,0,0.0,true,1777793492272002513
1777793492372948507,true,false,3,0,0,0,3,0,0.0,true,1777793492372657470
1777793492472954333,true,false,3,0,0,0,3,0,0.0,true,1777793492422682003
1777793492572943807,true,false,3,0,0,0,3,0,0.0,true,1777793492572664047
1777793492672953596,true,false,3,0,0,0,3,0,0.0,true,1777793492671659463
1777793492772960995,true,false,3,0,0,0,3,0,0.0,true,1777793492772660069
1777793492872978840,true,false,3,0,0,0,3,0,0.0,true,1777793492872670080
1777793492972959314,true,false,3,0,0,0,3,0,0.0,true,1777793492971664495
1777793493072819935,true,false,3,0,0,0,3,0,0.0,true,1777793493071539969
1777793493172968465,true,false,3,0,0,0,3,0,0.0,true,1777793493172672057
1777793493272965439,true,false,3,0,0,0,3,0,0.0,true,1777793493271680195
1777793493372964635,true,false,3,0,0,0,3,0,0.0,true,1777793493371544872
1777793493472967387,true,false,3,0,0,0,3,0,0.0,true,1777793493472547997
1777793493572979768,true,false,3,0,0,0,3,0,0.0,true,1777793493572549693
1777793493672970038,true,false,3,0,0,0,3,0,0.0,true,1777793493671613701
1777793493772770623,true,false,3,0,0,0,3,0,0.0,true,1777793493771675675
1777793493872982653,true,false,3,0,0,0,3,0,0.0,true,1777793493872551689
1777793493972994126,true,false,3,0,0,0,3,0,0.0,true,1777793493972553440
1777793494072910526,true,false,3,0,0,0,3,0,0.0,true,1777793494071640634
1777793494173062167,true,false,3,0,0,0,3,0,0.0,true,1777793494172559573
1777793494272988567,true,false,3,0,0,0,3,0,0.0,true,1777793494272558417
1777793494372990985,true,false,3,0,0,0,3,0,0.0,true,1777793494371930427
1777793494472990533,true,false,3,0,0,0,3,0,0.0,true,1777793494471691326
1777793494572985896,true,false,3,0,0,0,3,0,0.0,true,1777793494572566876
1777793494672979555,true,false,3,0,0,0,3,0,0.0,true,1777793494672257331
1777793494772764343,true,false,3,0,0,0,3,0,0.0,true,1777793494771563247
1777793494872760354,true,false,3,0,0,0,3,0,0.0,true,1777793494872560038
1777793494972986643,true,false,3,0,0,0,3,0,0.0,true,1777793494971564917
1777793495073001284,true,false,3,0,0,0,3,0,0.0,true,1777793495071568650
1777793495172759831,true,false,3,0,0,0,3,0,0.0,true,1777793495172010125
1777793495272760638,true,false,3,0,0,0,3,0,0.0,true,1777793495272571712
1777793495372778501,true,false,3,0,0,0,3,0,0.0,true,1777793495371574461
1777793495472767290,true,false,3,0,0,0,3,0,0.0,true,1777793495471571268
1777793495572771819,true,false,3,0,0,0,3,0,0.0,true,1777793495572587337
1777793495672785052,true,false,3,0,0,0,3,0,0.0,true,1777793495671795624
1777793495772766952,true,false,3,0,0,0,3,0,0.0,true,1777793495772583137
1777793495872761944,true,false,3,0,0,0,3,0,0.0,true,1777793495872583407
1777793495972783418,true,false,3,0,0,0,3,0,0.0,true,1777793495972590677
1777793496072763577,true,false,3,0,0,0,3,0,0.0,true,1777793496071827668
1777793496172814940,true,false,3,0,0,0,3,0,0.0,true,1777793496171593493
1777793496272773044,true,false,3,0,0,0,3,0,0.0,true,1777793496272588988
1777793496372774703,true,false,3,0,0,0,3,0,0.0,true,1777793496372125627
1777793496472783454,true,false,3,0,0,0,3,0,0.0,true,1777793496471866063
1777793496572793391,true,false,3,0,0,0,3,0,0.0,true,1777793496572688687
1777793496672780643,true,false,3,0,0,0,3,0,0.0,true,1777793496672591291
1777793496772779876,true,false,3,0,0,0,3,0,0.0,true,1777793496772117097
1777793496872771072,true,false,3,0,0,0,3,0,0.0,true,1777793496871589717
1777793496972789324,true,false,3,0,0,0,3,0,0.0,true,1777793496972593101
1777793497072782816,true,false,3,0,0,0,3,0,0.0,true,1777793497071601591
1777793497172779309,true,false,3,0,0,0,3,0,0.0,true,1777793497171595583
1777793497272794486,true,false,3,0,0,0,3,0,0.0,true,1777793497272595634
1777793497372789182,true,false,3,0,0,0,3,0,0.0,true,1777793497372599460
1777793497472804230,true,false,3,0,0,0,3,0,0.0,true,1777793497471606783
1777793497572789426,true,false,3,0,0,0,3,0,0.0,true,1777793497571603886
1777793497672796696,true,false,3,0,0,0,3,0,0.0,true,1777793497672602344
1777793497772798485,true,false,3,0,0,0,3,0,0.0,true,1777793497771698519
1777793497872788274,true,false,3,0,0,0,3,0,0.0,true,1777793497871608623
1777793497972803266,true,false,3,0,0,0,3,0,0.0,true,1777793497972607303
1777793498072795314,true,false,3,0,0,0,3,0,0.0,true,1777793498072605573
1777793498172803788,true,false,3,0,0,0,3,0,0.0,true,1777793498171754008
1777793498272799095,true,false,3,0,0,0,3,0,0.0,true,1777793498272617447
1777793498372829662,true,false,3,0,0,0,3,0,0.0,true,1777793498372611365
1777793498472809469,true,false,3,0,0,0,3,0,0.0,true,1777793498472012041
1777793498572797998,true,false,3,0,0,0,3,0,0.0,true,1777793498571777200
1777793498672808306,true,false,3,0,0,0,3,0,0.0,true,1777793498672611324
1777793498772800298,true,false,3,0,0,0,3,0,0.0,true,1777793498772613816
1777793498872820309,true,false,3,0,0,0,3,0,0.0,true,1777793498872616975
1777793498972809042,true,false,3,0,0,0,3,0,0.0,true,1777793498972622412
1777793499072808757,true,false,3,0,0,0,3,0,0.0,true,1777793499072623960
1777793499172829823,true,false,3,0,0,0,3,0,0.0,true,1777793499171617413
1777793499272789927,true,false,3,0,0,0,3,0,0.0,true,1777793499271628813
1777793499372835049,true,false,3,0,0,0,3,0,0.0,true,1777793499372624530
1777793499472835504,true,false,3,0,0,0,3,0,0.0,true,1777793499472631207
1777793499572835737,true,false,3,0,0,0,3,0,0.0,true,1777793499571638808
1777793499672828211,true,false,3,0,0,0,3,0,0.0,true,1777793499671638653
1777793499772832111,true,false,3,0,0,0,3,0,0.0,true,1777793499722628355
1777793499872832826,true,false,3,0,0,0,3,0,0.0,true,1777793499872637307
1777793499972764207,true,false,3,0,0,0,3,0,0.0,true,1777793499971634759
1777793500072842014,true,false,3,0,0,0,3,0,0.0,true,1777793500072634014
1777793500172838062,true,false,3,0,0,0,3,0,0.0,true,1777793500171914893
1777793500272847295,true,false,3,0,0,0,3,0,0.0,true,1777793500271700422
1777793500372847602,true,false,3,0,0,0,3,0,0.0,true,1777793500372633361
1777793500472847502,true,false,3,0,0,0,3,0,0.0,true,1777793500472639854
1777793500572845550,true,false,3,0,0,0,3,0,0.0,true,1777793500571955511
1777793500673351303,true,false,3,0,0,0,3,0,0.0,true,1777793500671636317
1777793500772840665,true,false,3,0,0,0,3,0,0.0,true,1777793500772642275
1777793500872851972,true,false,3,0,0,0,3,0,0.0,true,1777793500871642487
1777793500972845520,true,false,3,0,0,0,3,0,0.0,true,1777793500971651850
1777793501072859883,true,false,3,0,0,0,3,0,0.0,true,1777793501072652789
1777793501173354950,true,false,3,0,0,0,3,0,0.0,true,1777793501172650060
1777793501272851127,true,false,3,0,0,0,3,0,0.0,true,1777793501271646716
1777793501372860767,true,false,3,0,0,0,3,0,0.0,true,1777793501372661489
1777793501472854426,true,false,3,0,0,0,3,0,0.0,true,1777793501423648043
1777793501572862159,true,false,3,0,0,0,3,0,0.0,true,1777793501571652267
1777793501672797485,true,false,3,0,0,0,3,0,0.0,true,1777793501671653075
1777793501772865366,true,false,3,0,0,0,3,0,0.0,true,1777793501772658884
1777793501872859155,true,false,3,0,0,0,3,0,0.0,true,1777793501871804152
1777793501972867499,true,false,3,0,0,0,3,0,0.0,true,1777793501971655922
1777793502072877066,true,false,3,0,0,0,3,0,0.0,true,1777793502072680639
1777793502172883373,true,false,3,0,0,0,3,0,0.0,true,1777793502172670928
1777793502272892458,true,false,3,0,0,0,3,0,0.0,true,1777793502271849344
1777793502372761728,true,false,3,0,0,0,3,0,0.0,true,1777793502371663503
1777793502472865943,true,false,3,0,0,0,3,0,0.0,true,1777793502472669276
1777793502572869972,true,false,3,0,0,0,3,0,0.0,true,1777793502572122767
1777793502672899428,true,false,3,0,0,0,3,0,0.0,true,1777793502671867258
1777793502772877401,true,false,3,0,0,0,3,0,0.0,true,1777793502772659068
1777793502872874746,true,false,3,0,0,0,3,0,0.0,true,1777793502872666264
1777793502972879646,true,false,3,0,0,0,3,0,0.0,true,1777793502972139496
1777793503072895138,true,false,3,0,0,0,3,0,0.0,true,1777793503072542230
1777793503172888427,true,false,3,0,0,0,3,0,0.0,true,1777793503172661482
1777793503272879586,true,false,3,0,0,0,3,0,0.0,true,1777793503272402066
1777793503372860004,true,false,3,0,0,0,3,0,0.0,true,1777793503371547464
1777793503472874756,true,false,3,0,0,0,3,0,0.0,true,1777793503472554088
1777793503572902600,true,false,3,0,0,0,3,0,0.0,true,1777793503572556803
1777793503672888037,true,false,3,0,0,0,3,0,0.0,true,1777793503671553774
1777793503772905714,true,false,3,0,0,0,3,0,0.0,true,1777793503772557973
1777793503872886077,true,false,3,0,0,0,3,0,0.0,true,1777793503872559484
1777793503972902755,true,false,3,0,0,0,3,0,0.0,true,1777793503972592569
1777793504072826265,true,false,3,0,0,0,3,0,0.0,true,1777793504071559410
1777793504172898591,true,false,3,0,0,0,3,0,0.0,true,1777793504172585479
1777793504272906306,true,false,3,0,0,0,3,0,0.0,true,1777793504271995711
1777793504372898650,true,false,3,0,0,0,3,0,0.0,true,1777793504372564372
1777793504472894402,true,false,3,0,0,0,3,0,0.0,true,1777793504472566364
1777793504572895394,true,false,3,0,0,0,3,0,0.0,true,1777793504572573634
1777793504672902368,true,false,3,0,0,0,3,0,0.0,true,1777793504672015162
1777793504772808749,true,false,3,0,0,0,3,0,0.0,true,1777793504771767080
1777793504872906001,true,false,3,0,0,0,3,0,0.0,true,1777793504872591260
1777793504972917012,true,false,3,0,0,0,3,0,0.0,true,1777793504972358214
1777793505072935764,true,false,3,0,0,0,3,0,0.0,true,1777793505072047891
1777793505172799941,true,false,3,0,0,0,3,0,0.0,true,1777793505172811774
1777793505272918063,true,false,3,0,0,0,3,0,0.0,true,1777793505272601766
1777793505372917185,true,false,3,0,0,0,3,0,0.0,true,1777793505372343851
1777793505472912955,true,false,3,0,0,0,3,0,0.0,true,1777793505472117361
1777793505572850559,true,false,3,0,0,0,3,0,0.0,true,1777793505572861985
1777793505672923514,true,false,3,0,0,0,3,0,0.0,true,1777793505672606365
1777793505772879859,true,false,3,0,0,0,3,0,0.0,true,1777793505772362561
1777793505872932073,true,false,3,0,0,0,3,0,0.0,true,1777793505873123592
1777793505972869195,true,false,3,0,0,0,3,0,0.0,true,1777793505972879677
1777793506072928373,true,false,3,0,0,0,3,0,0.0,true,1777793506072629965
1777793506172930162,true,false,3,0,0,0,3,0,0.0,true,1777793506171594214
1777793506272932154,true,false,3,0,0,0,3,0,0.0,true,1777793506272592894
1777793506372932720,true,false,3,0,0,0,3,0,0.0,true,1777793506371912736
1777793506472848398,true,false,3,0,0,0,3,0,0.0,true,1777793506471683747
1777793506572952946,true,false,3,0,0,0,3,0,0.0,true,1777793506572601019
1777793506672934605,true,false,3,0,0,0,3,0,0.0,true,1777793506672598400
1777793506772947042,true,false,3,0,0,0,3,0,0.0,true,1777793506771953021
1777793506872963016,true,false,3,0,0,0,3,0,0.0,true,1777793506872735737
1777793506972947786,true,false,3,0,0,0,3,0,0.0,true,1777793506972599359
1777793507072947408,true,false,3,0,0,0,3,0,0.0,true,1777793507072229795
1777793507172810363,true,false,3,0,0,0,3,0,0.0,true,1777793507172601696
1777793507272946004,true,false,3,0,0,0,3,0,0.0,true,1777793507272746040
1777793507372947756,true,false,3,0,0,0,3,0,0.0,true,1777793507372603625
1777793507472953248,true,false,3,0,0,0,3,0,0.0,true,1777793507472249931
1777793507572948870,true,false,3,0,0,0,3,0,0.0,true,1777793507573014426
1777793507672764510,true,false,3,0,0,0,3,0,0.0,true,1777793507672774603
1777793507772956781,true,false,3,0,0,0,3,0,0.0,true,1777793507772521557
1777793507872782310,true,false,3,0,0,0,3,0,0.0,true,1777793507872279586
1777793507972945321,true,false,3,0,0,0,3,0,0.0,true,1777793507973041025
1777793508072798387,true,false,3,0,0,0,3,0,0.0,true,1777793508072810220
1777793508172915398,true,false,3,0,0,0,3,0,0.0,true,1777793508172561897
1777793508272956669,true,false,3,0,0,0,3,0,0.0,true,1777793508222436560
1777793508372980661,true,false,3,0,0,0,3,0,0.0,true,1777793508373086939
1777793508472960209,true,false,3,0,0,0,3,0,0.0,true,1777793508471824595
1777793508572771405,true,false,3,0,0,0,3,0,0.0,true,1777793508571627846
1777793508673112379,true,false,3,0,0,0,3,0,0.0,true,1777793508672654100
1777793508772964668,true,false,3,0,0,0,3,0,0.0,true,1777793508772629167
1777793508872901104,true,false,3,0,0,0,3,0,0.0,true,1777793508871896472
1777793508972994893,true,false,3,0,0,0,3,0,0.0,true,1777793508972651689
1777793509072978386,true,false,3,0,0,0,3,0,0.0,true,1777793509072629551
1777793509172988934,true,false,3,0,0,0,3,0,0.0,true,1777793509172147580
1777793509272903037,true,false,3,0,0,0,3,0,0.0,true,1777793509272916574
1777793509372983104,true,false,3,0,0,0,3,0,0.0,true,1777793509372684140
1777793509472971911,true,false,3,0,0,0,3,0,0.0,true,1777793509472413465
1777793509572848977,true,false,3,0,0,0,3,0,0.0,true,1777793509572188846
1777793509672930599,true,false,3,0,0,0,3,0,0.0,true,1777793509672942266
1777793509772985018,true,false,3,0,0,0,3,0,0.0,true,1777793509722638058
1777793509873001343,true,false,3,0,0,0,3,0,0.0,true,1777793509871638766
1777793509973001132,true,false,3,0,0,0,3,0,0.0,true,1777793509972642409
1777793510072996161,true,false,3,0,0,0,3,0,0.0,true,1777793510072651475
1777793510173025561,true,false,3,0,0,0,3,0,0.0,true,1777793510171745206
1777793510272823516,true,false,3,0,0,0,3,0,0.0,true,1777793510271642884
1777793510372992213,true,false,3,0,0,0,3,0,0.0,true,1777793510372646804
1777793510472998983,true,false,3,0,0,0,3,0,0.0,true,1777793510472644982
1777793510572959697,true,false,3,0,0,0,3,0,0.0,true,1777793510571792157
1777793510673002671,true,false,3,0,0,0,3,0,0.0,true,1777793510672651337
1777793510773009016,true,false,3,0,0,0,3,0,0.0,true,1777793510772646422
1777793510872997841,true,false,3,0,0,0,3,0,0.0,true,1777793510872047709
1777793510972781759,true,false,3,0,0,0,3,0,0.0,true,1777793510971843738
1777793511072763307,true,false,3,0,0,0,3,0,0.0,true,1777793511072663770
1777793511173006041,true,false,3,0,0,0,3,0,0.0,true,1777793511172320280
1777793511272923922,true,false,3,0,0,0,3,0,0.0,true,1777793511272070235
