timestamp_ns,node_id,axis_error,axis_state,procedure_result,trajectory_done,pos_estimate,vel_estimate,shadow_count,count_cpr,iq_setpoint,iq_measured,bus_voltage,bus_current,active_errors,disarm_reason,torque_target,torque_estimate,electrical_power,mechanical_power,fet_temp,motor_temp,timestamp_ns
1781020811182544852,,,,,,,,,,,,,,,,,,,,,,
1781020811279148781,,,,,,,,,,,,,,,,,,,,,,
1781020811378812559,,,,,,,,,,,,,,,,,,,,,,
1781020811480537016,,,,,,,,,,,,,,,,,,,,,,
1781020811579338041,,,,,,,,,,,,,,,,,,,,,,
1781020811678511210,,,,,,,,,,,,,,,,,,,,,,
1781020811779170477,,,,,,,,,,,,,,,,,,,,,,
1781020811878813073,,,,,,,,,,,,,,,,,,,,,,
1781020811982165750,,,,,,,,,,,,,,,,,,,,,,
1781020812079513186,,,,,,,,,,,,,,,,,,,,,,
1781020812179094217,,,,,,,,,,,,,,,,,,,,,,
1781020812278890132,,,,,,,,,,,,,,,,,,,,,,
1781020812379516456,,,,,,,,,,,,,,,,,,,,,,
1781020812480542032,,,,,,,,,,,,,,,,,,,,,,
1781020812579028036,,,,,,,,,,,,,,,,,,,,,,
1781020812678804660,,,,,,,,,,,,,,,,,,,,,,
1781020812779233811,,,,,,,,,,,,,,,,,,,,,,
1781020812878623473,,,,,,,,,,,,,,,,,,,,,,
1781020812978915828,,,,,,,,,,,,,,,,,,,,,,
1781020813078835094,,,,,,,,,,,,,,,,,,,,,,
1781020813179272896,,,,,,,,,,,,,,,,,,,,,,
1781020813278628355,,,,,,,,,,,,,,,,,,,,,,
1781020813379231396,,,,,,,,,,,,,,,,,,,,,,
1781020813478839430,,,,,,,,,,,,,,,,,,,,,,
1781020813578830702,,,,,,,,,,,,,,,,,,,,,,
1781020813679540351,,,,,,,,,,,,,,,,,,,,,,
1781020813779196147,,,,,,,,,,,,,,,,,,,,,,
1781020813879266297,,,,,,,,,,,,,,,,,,,,,,
1781020813979159568,,,,,,,,,,,,,,,,,,,,,,
1781020814079156202,,,,,,,,,,,,,,,,,,,,,,
1781020814181660068,,,,,,,,,,,,,,,,,,,,,,
1781020814278456080,,,,,,,,,,,,,,,,,,,,,,
1781020814380662222,,,,,,,,,,,,,,,,,,,,,,
1781020814478503717,,,,,,,,,,,,,,,,,,,,,,
1781020814579122737,,,,,,,,,,,,,,,,,,,,,,
1781020814679194852,,,,,,,,,,,,,,,,,,,,,,
1781020814779124089,,,,,,,,,,,,,,,,,,,,,,
1781020814878816510,,,,,,,,,,,,,,,,,,,,,,
1781020814980700575,,,,,,,,,,,,,,,,,,,,,,
1781020815079426340,,,,,,,,,,,,,,,,,,,,,,
1781020815178879090,,,,,,,,,,,,,,,,,,,,,,
1781020815279118637,,,,,,,,,,,,,,,,,,,,,,
1781020815378812769,,,,,,,,,,,,,,,,,,,,,,
1781020815478874400,,,,,,,,,,,,,,,,,,,,,,
1781020815578807704,,,,,,,,,,,,,,,,,,,,,,
1781020815678499975,,,,,,,,,,,,,,,,,,,,,,
1781020815779192462,,,,,,,,,,,,,,,,,,,,,,
1781020815881530192,,,,,,,,,,,,,,,,,,,,,,
1781020815983539756,,,,,,,,,,,,,,,,,,,,,,
1781020816088604361,,,,,,,,,,,,,,,,,,,,,,
1781020816189955119,,,,,,,,,,,,,,,,,,,,,,
1781020816289804329,,,,,,,,,,,,,,,,,,,,,,
1781020816390213411,,,,,,,,,,,,,,,,,,,,,,
1781020816489829716,,,,,,,,,,,,,,,,,,,,,,
1781020816590319880,,,,,,,,,,,,,,,,,,,,,,
1781020816689497920,,,,,,,,,,,,,,,,,,,,,,
1781020816791706481,,,,,,,,,,,,,,,,,,,,,,
1781020816890754963,,,,,,,,,,,,,,,,,,,,,,
1781020816990094794,,,,,,,,,,,,,,,,,,,,,,
1781020817090183988,,,,,,,,,,,,,,,,,,,,,,
1781020817190101372,,,,,,,,,,,,,,,,,,,,,,
1781020817290008133,,,,,,,,,,,,,,,,,,,,,,
1781020817392723155,,,,,,,,,,,,,,,,,,,,,,
1781020817495712494,,,,,,,,,,,,,,,,,,,,,,
1781020817596493717,,,,,,,,,,,,,,,,,,,,,,
1781020817697039190,,,,,,,,,,,,,,,,,,,,,,
1781020817796847615,,,,,,,,,,,,,,,,,,,,,,
1781020817897248436,,,,,,,,,,,,,,,,,,,,,,
1781020817997501023,,,,,,,,,,,,,,,,,,,,,,
1781020818097391926,,,,,,,,,,,,,,,,,,,,,,
1781020818196882899,,,,,,,,,,,,,,,,,,,,,,
1781020818297161240,,,,,,,,,,,,,,,,,,,,,,
1781020818398637178,,,,,,,,,,,,,,,,,,,,,,
1781020818497090472,,,,,,,,,,,,,,,,,,,,,,
1781020818596817140,,,,,,,,,,,,,,,,,,,,,,
1781020818697515609,,,,,,,,,,,,,,,,,,,,,,
1781020818796528391,,,,,,,,,,,,,,,,,,,,,,
1781020818899540919,,,,,,,,,,,,,,,,,,,,,,
1781020818997113489,,,,,,,,,,,,,,,,,,,,,,
1781020819100555105,,,,,,,,,,,,,,,,,,,,,,
1781020819196786526,,,,,,,,,,,,,,,,,,,,,,
1781020819298537426,,,,,,,,,,,,,,,,,,,,,,
1781020819396804465,,,,,,,,,,,,,,,,,,,,,,
1781020819497522448,,,,,,,,,,,,,,,,,,,,,,
1781020819597228980,,,,,,,,,,,,,,,,,,,,,,
1781020819697100905,,,,,,,,,,,,,,,,,,,,,,
1781020819797226033,,,,,,,,,,,,,,,,,,,,,,
1781020819897201382,,,,,,,,,,,,,,,,,,,,,,
1781020820000540800,,,,,,,,,,,,,,,,,,,,,,
1781020820096476003,,,,,,,,,,,,,,,,,,,,,,
1781020820197196766,,,,,,,,,,,,,,,,,,,,,,
1781020820297155758,,,,,,,,,,,,,,,,,,,,,,
1781020820397235075,,,,,,,,,,,,,,,,,,,,,,
1781020820497163247,,,,,,,,,,,,,,,,,,,,,,
1781020820597896723,,,,,,,,,,,,,,,,,,,,,,
1781020820697510922,,,,,,,,,,,,,,,,,,,,,,
1781020820796774920,,,,,,,,,,,,,,,,,,,,,,
1781020820897176085,,,,,,,,,,,,,,,,,,,,,,
1781020820996653119,,,,,,,,,,,,,,,,,,,,,,
1781020821097549366,,,,,,,,,,,,,,,,,,,,,,
1781020821196884331,,,,,,,,,,,,,,,,,,,,,,
1781020821296926562,,,,,,,,,,,,,,,,,,,,,,
1781020821396532304,,,,,,,,,,,,,,,,,,,,,,
1781020821504545422,,,,,,,,,,,,,,,,,,,,,,
1781020821605842878,,,,,,,,,,,,,,,,,,,,,,
1781020821706013594,,,,,,,,,,,,,,,,,,,,,,
1781020821806292368,,,,,,,,,,,,,,,,,,,,,,
1781020821908539062,,,,,,,,,,,,,,,,,,,,,,
1781020822005835575,,,,,,,,,,,,,,,,,,,,,,
1781020822105490284,,,,,,,,,,,,,,,,,,,,,,
1781020822206286880,,,,,,,,,,,,,,,,,,,,,,
1781020822309554629,,,,,,,,,,,,,,,,,,,,,,
1781020822411125470,,,,,,,,,,,,,,,,,,,,,,
1781020822512800025,,,,,,,,,,,,,,,,,,,,,,
1781020822611722154,,,,,,,,,,,,,,,,,,,,,,
1781020822710985355,,,,,,,,,,,,,,,,,,,,,,
1781020822811040246,,,,,,,,,,,,,,,,,,,,,,
1781020822910559322,,,,,,,,,,,,,,,,,,,,,,
1781020823011058237,,,,,,,,,,,,,,,,,,,,,,
1781020823112747470,,,,,,,,,,,,,,,,,,,,,,
1781020823210741108,,,,,,,,,,,,,,,,,,,,,,
1781020823312728916,,,,,,,,,,,,,,,,,,,,,,
1781020823411199982,,,,,,,,,,,,,,,,,,,,,,
1781020823510498399,,,,,,,,,,,,,,,,,,,,,,
1781020823610787639,,,,,,,,,,,,,,,,,,,,,,
1781020823711198229,,,,,,,,,,,,,,,,,,,,,,
1781020823812789725,,,,,,,,,,,,,,,,,,,,,,
1781020823911138468,,,,,,,,,,,,,,,,,,,,,,
1781020824010941014,,,,,,,,,,,,,,,,,,,,,,
1781020824110866271,,,,,,,,,,,,,,,,,,,,,,
1781020824210832942,,,,,,,,,,,,,,,,,,,,,,
1781020824312715341,,,,,,,,,,,,,,,,,,,,,,
1781020824411780134,,,,,,,,,,,,,,,,,,,,,,
1781020824511742333,,,,,,,,,,,,,,,,,,,,,,
1781020824610689380,,,,,,,,,,,,,,,,,,,,,,
1781020824711405734,,,,,,,,,,,,,,,,,,,,,,
1781020824810863514,,,,,,,,,,,,,,,,,,,,,,
1781020824911276025,,,,,,,,,,,,,,,,,,,,,,
1781020825011067001,,,,,,,,,,,,,,,,,,,,,,
1781020825111116045,,,,,,,,,,,,,,,,,,,,,,
1781020825210915700,,,,,,,,,,,,,,,,,,,,,,
1781020825311718224,,,,,,,,,,,,,,,,,,,,,,
1781020825410815380,,,,,,,,,,,,,,,,,,,,,,
1781020825515774450,,,,,,,,,,,,,,,,,,,,,,
1781020825616792979,,,,,,,,,,,,,,,,,,,,,,
1781020825716452196,,,,,,,,,,,,,,,,,,,,,,
1781020825817288885,,,,,,,,,,,,,,,,,,,,,,
1781020825917242688,,,,,,,,,,,,,,,,,,,,,,
1781020826017288160,,,,,,,,,,,,,,,,,,,,,,
1781020826116457560,,,,,,,,,,,,,,,,,,,,,,
1781020826217387971,,,,,,,,,,,,,,,,,,,,,,
1781020826317218953,,,,,,,,,,,,,,,,,,,,,,
1781020826417014389,,,,,,,,,,,,,,,,,,,,,,
1781020826517638421,,,,,,,,,,,,,,,,,,,,,,
1781020826616827452,,,,,,,,,,,,,,,,,,,,,,
1781020826716814018,,,,,,,,,,,,,,,,,,,,,,
1781020826820543846,,,,,,,,,,,,,,,,,,,,,,
1781020826917410327,,,,,,,,,,,,,,,,,,,,,,
1781020827016546390,,,,,,,,,,,,,,,,,,,,,,
1781020827117155894,,,,,,,,,,,,,,,,,,,,,,
1781020827217112321,,,,,,,,,,,,,,,,,,,,,,
1781020827316982441,,,,,,,,,,,,,,,,,,,,,,
1781020827418522911,,,,,,,,,,,,,,,,,,,,,,
1781020827517546811,,,,,,,,,,,,,,,,,,,,,,
1781020827616523494,,,,,,,,,,,,,,,,,,,,,,
1781020827719510415,,,,,,,,,,,,,,,,,,,,,,
1781020827816512300,,,,,,,,,,,,,,,,,,,,,,
1781020827916897667,,,,,,,,,,,,,,,,,,,,,,
1781020828018532515,,,,,,,,,,,,,,,,,,,,,,
1781020828117369000,,,,,,,,,,,,,,,,,,,,,,
1781020828217249565,,,,,,,,,,,,,,,,,,,,,,
1781020828317197062,,,,,,,,,,,,,,,,,,,,,,
1781020828416813546,,,,,,,,,,,,,,,,,,,,,,
1781020828518515736,,,,,,,,,,,,,,,,,,,,,,
1781020828616812880,,,,,,,,,,,,,,,,,,,,,,
1781020828718621649,,,,,,,,,,,,,,,,,,,,,,
1781020828817142492,,,,,,,,,,,,,,,,,,,,,,
1781020828917171587,,,,,,,,,,,,,,,,,,,,,,
1781020829018560992,,,,,,,,,,,,,,,,,,,,,,
1781020829117513150,,,,,,,,,,,,,,,,,,,,,,
1781020829218545383,,,,,,,,,,,,,,,,,,,,,,
1781020829317104852,,,,,,,,,,,,,,,,,,,,,,
1781020829416829567,,,,,,,,,,,,,,,,,,,,,,
1781020829516870744,,,,,,,,,,,,,,,,,,,,,,
1781020829616601107,,,,,,,,,,,,,,,,,,,,,,
1781020829717522470,,,,,,,,,,,,,,,,,,,,,,
1781020829816572137,,,,,,,,,,,,,,,,,,,,,,
1781020829917092900,,,,,,,,,,,,,,,,,,,,,,
1781020830016969122,,,,,,,,,,,,,,,,,,,,,,
1781020830117089837,,,,,,,,,,,,,,,,,,,,,,
1781020830216785437,,,,,,,,,,,,,,,,,,,,,,
1781020830316790157,,,,,,,,,,,,,,,,,,,,,,
1781020830416794847,,,,,,,,,,,,,,,,,,,,,,
1781020830517545947,,,,,,,,,,,,,,,,,,,,,,
1781020830617532970,,,,,,,,,,,,,,,,,,,,,,
1781020830716453267,,,,,,,,,,,,,,,,,,,,,,
1781020830816950971,,,,,,,,,,,,,,,,,,,,,,
1781020830916845000,,,,,,,,,,,,,,,,,,,,,,
1781020831016512567,,,,,,,,,,,,,,,,,,,,,,
1781020831116871224,,,,,,,,,,,,,,,,,,,,,,
1781020831217504409,,,,,,,,,,,,,,,,,,,,,,
1781020831316776541,,,,,,,,,,,,,,,,,,,,,,
1781020831417259855,,,,,,,,,,,,,,,,,,,,,,
1781020831517311931,,,,,,,,,,,,,,,,,,,,,,
1781020831617286469,,,,,,,,,,,,,,,,,,,,,,
1781020831717138024,,,,,,,,,,,,,,,,,,,,,,
1781020831816747434,,,,,,,,,,,,,,,,,,,,,,
1781020831916827654,,,,,,,,,,,,,,,,,,,,,,
1781020832016903429,,,,,,,,,,,,,,,,,,,,,,
1781020832118539758,,,,,,,,,,,,,,,,,,,,,,
1781020832217114614,,,,,,,,,,,,,,,,,,,,,,
1781020832320649019,,,,,,,,,,,,,,,,,,,,,,
1781020832417570992,,,,,,,,,,,,,,,,,,,,,,
1781020832516655664,,,,,,,,,,,,,,,,,,,,,,
1781020832617135979,,,,,,,,,,,,,,,,,,,,,,
1781020832716526324,,,,,,,,,,,,,,,,,,,,,,
1781020832816784757,,,,,,,,,,,,,,,,,,,,,,
1781020832918656243,,,,,,,,,,,,,,,,,,,,,,
1781020833017333788,,,,,,,,,,,,,,,,,,,,,,
1781020833117117944,,,,,,,,,,,,,,,,,,,,,,
1781020833220533781,,,,,,,,,,,,,,,,,,,,,,
1781020833317526694,,,,,,,,,,,,,,,,,,,,,,
1781020833417208152,,,,,,,,,,,,,,,,,,,,,,
1781020833517522003,,,,,,,,,,,,,,,,,,,,,,
1781020833616808087,,,,,,,,,,,,,,,,,,,,,,
1781020833717509186,,,,,,,,,,,,,,,,,,,,,,
1781020833816823171,,,,,,,,,,,,,,,,,,,,,,
1781020833916803389,,,,,,,,,,,,,,,,,,,,,,
1781020834017011574,,,,,,,,,,,,,,,,,,,,,,
1781020834117051164,,,,,,,,,,,,,,,,,,,,,,
1781020834216415857,,,,,,,,,,,,,,,,,,,,,,
1781020834317510693,,,,,,,,,,,,,,,,,,,,,,
1781020834417135643,,,,,,,,,,,,,,,,,,,,,,
1781020834518890704,,,,,,,,,,,,,,,,,,,,,,
1781020834617167671,,,,,,,,,,,,,,,,,,,,,,
1781020834716475224,,,,,,,,,,,,,,,,,,,,,,
1781020834816879246,,,,,,,,,,,,,,,,,,,,,,
1781020834917549482,,,,,,,,,,,,,,,,,,,,,,
1781020835016618077,,,,,,,,,,,,,,,,,,,,,,
1781020835116784507,,,,,,,,,,,,,,,,,,,,,,
1781020835217775183,,,,,,,,,,,,,,,,,,,,,,
1781020835316542292,,,,,,,,,,,,,,,,,,,,,,
1781020835417508213,,,,,,,,,,,,,,,,,,,,,,
1781020835517186286,,,,,,,,,,,,,,,,,,,,,,
1781020835617379997,,,,,,,,,,,,,,,,,,,,,,
1781020835716790797,,,,,,,,,,,,,,,,,,,,,,
1781020835816673082,,,,,,,,,,,,,,,,,,,,,,
1781020835917032089,,,,,,,,,,,,,,,,,,,,,,
1781020836017185839,,,,,,,,,,,,,,,,,,,,,,
1781020836116803692,,,,,,,,,,,,,,,,,,,,,,
1781020836217207887,,,,,,,,,,,,,,,,,,,,,,
1781020836317230610,,,,,,,,,,,,,,,,,,,,,,
1781020836416973078,,,,,,,,,,,,,,,,,,,,,,
1781020836518618308,,,,,,,,,,,,,,,,,,,,,,
1781020836616808547,,,,,,,,,,,,,,,,,,,,,,
1781020836718530546,,,,,,,,,,,,,,,,,,,,,,
1781020836816491149,,,,,,,,,,,,,,,,,,,,,,
1781020836916454182,,,,,,,,,,,,,,,,,,,,,,
1781020837017164689,,,,,,,,,,,,,,,,,,,,,,
1781020837116843301,,,,,,,,,,,,,,,,,,,,,,
1781020837219517657,,,,,,,,,,,,,,,,,,,,,,
1781020837316947146,,,,,,,,,,,,,,,,,,,,,,
1781020837417544947,,,,,,,,,,,,,,,,,,,,,,
1781020837517022740,,,,,,,,,,,,,,,,,,,,,,
1781020837617142845,,,,,,,,,,,,,,,,,,,,,,
1781020837717327528,,,,,,,,,,,,,,,,,,,,,,
1781020837819888950,,,,,,,,,,,,,,,,,,,,,,
1781020837916820244,,,,,,,,,,,,,,,,,,,,,,
1781020838017383331,,,,,,,,,,,,,,,,,,,,,,
1781020838117526313,,,,,,,,,,,,,,,,,,,,,,
1781020838216805879,,,,,,,,,,,,,,,,,,,,,,
1781020838318566154,,,,,,,,,,,,,,,,,,,,,,
1781020838418513704,,,,,,,,,,,,,,,,,,,,,,
1781020838516992301,,,,,,,,,,,,,,,,,,,,,,
1781020838616623858,,,,,,,,,,,,,,,,,,,,,,
1781020838716846500,,,,,,,,,,,,,,,,,,,,,,
1781020838817349814,,,,,,,,,,,,,,,,,,,,,,
1781020838917529313,,,,,,,,,,,,,,,,,,,,,,
1781020839019540833,,,,,,,,,,,,,,,,,,,,,,
1781020839117166026,,,,,,,,,,,,,,,,,,,,,,
1781020839217165428,,,,,,,,,,,,,,,,,,,,,,
1781020839317092630,,,,,,,,,,,,,,,,,,,,,,
1781020839416581770,,,,,,,,,,,,,,,,,,,,,,
1781020839516832855,,,,,,,,,,,,,,,,,,,,,,
1781020839616896926,,,,,,,,,,,,,,,,,,,,,,
1781020839718523271,,,,,,,,,,,,,,,,,,,,,,
1781020839816421930,,,,,,,,,,,,,,,,,,,,,,
1781020839917395397,,,,,,,,,,,,,,,,,,,,,,
1781020840016848532,,,,,,,,,,,,,,,,,,,,,,
1781020840117064137,,,,,,,,,,,,,,,,,,,,,,
1781020840217553677,,,,,,,,,,,,,,,,,,,,,,
1781020840316804330,,,,,,,,,,,,,,,,,,,,,,
1781020840416848975,,,,,,,,,,,,,,,,,,,,,,
1781020840518539676,,,,,,,,,,,,,,,,,,,,,,
1781020840618549751,,,,,,,,,,,,,,,,,,,,,,
1781020840716966810,,,,,,,,,,,,,,,,,,,,,,
1781020840819520212,,,,,,,,,,,,,,,,,,,,,,
1781020840916609559,,,,,,,,,,,,,,,,,,,,,,
1781020841016549802,,,,,,,,,,,,,,,,,,,,,,
1781020841116783650,,,,,,,,,,,,,,,,,,,,,,
1781020841217501053,,,,,,,,,,,,,,,,,,,,,,
1781020841316907999,,,,,,,,,,,,,,,,,,,,,,
1781020841417529886,,,,,,,,,,,,,,,,,,,,,,
1781020841516815013,,,,,,,,,,,,,,,,,,,,,,
1781020841616803631,,,,,,,,,,,,,,,,,,,,,,
1781020841717459649,,,,,,,,,,,,,,,,,,,,,,
1781020841817203752,,,,,,,,,,,,,,,,,,,,,,
1781020841917371028,,,,,,,,,,,,,,,,,,,,,,
1781020842016860727,,,,,,,,,,,,,,,,,,,,,,
1781020842117499643,,,,,,,,,,,,,,,,,,,,,,
1781020842216814728,,,,,,,,,,,,,,,,,,,,,,
1781020842317521985,,,,,,,,,,,,,,,,,,,,,,
1781020842417376368,,,,,,,,,,,,,,,,,,,,,,
1781020842517156582,,,,,,,,,,,,,,,,,,,,,,
1781020842617213381,,,,,,,,,,,,,,,,,,,,,,
1781020842716820906,,,,,,,,,,,,,,,,,,,,,,
1781020842817521525,,,,,,,,,,,,,,,,,,,,,,
1781020842916513202,,,,,,,,,,,,,,,,,,,,,,
1781020843016440821,,,,,,,,,,,,,,,,,,,,,,
1781020843117314512,,,,,,,,,,,,,,,,,,,,,,
1781020843217055353,,,,,,,,,,,,,,,,,,,,,,
1781020843316499149,,,,,,,,,,,,,,,,,,,,,,
1781020843417277281,,,,,,,,,,,,,,,,,,,,,,
1781020843517065060,,,,,,,,,,,,,,,,,,,,,,
1781020843617231117,,,,,,,,,,,,,,,,,,,,,,
1781020843717514558,,,,,,,,,,,,,,,,,,,,,,
1781020843816780047,,,,,,,,,,,,,,,,,,,,,,
1781020843917036360,,,,,,,,,,,,,,,,,,,,,,
1781020844016464476,,,,,,,,,,,,,,,,,,,,,,
1781020844119534413,,,,,,,,,,,,,,,,,,,,,,
1781020844217124474,,,,,,,,,,,,,,,,,,,,,,
1781020844317077106,,,,,,,,,,,,,,,,,,,,,,
1781020844416928483,,,,,,,,,,,,,,,,,,,,,,
1781020844516833054,,,,,,,,,,,,,,,,,,,,,,
1781020844621535085,,,,,,,,,,,,,,,,,,,,,,
1781020844725527922,,,,,,,,,,,,,,,,,,,,,,
1781020844823112492,,,,,,,,,,,,,,,,,,,,,,
1781020844923304217,,,,,,,,,,,,,,,,,,,,,,
1781020845022523852,,,,,,,,,,,,,,,,,,,,,,
1781020845123158354,,,,,,,,,,,,,,,,,,,,,,
1781020845222830600,,,,,,,,,,,,,,,,,,,,,,
1781020845322535071,,,,,,,,,,,,,,,,,,,,,,
1781020845425541506,,,,,,,,,,,,,,,,,,,,,,
1781020845522911249,,,,,,,,,,,,,,,,,,,,,,
1781020845622885174,,,,,,,,,,,,,,,,,,,,,,
1781020845722518580,,,,,,,,,,,,,,,,,,,,,,
